This tab-delimited file can be read by most spreadsheet applications after being saved properly.  At the top of your browser window, click 'File' and 'Save As...'  After saving the file, open your spreadsheet, find the file you just saved and then 'Open' it.
Rank 	 Country 	 Life expectancy at birth(years) 	 Date of Information
1 	 Andorra 	     83.51 	 2006 est.
2 	 Macau 	     82.19 	 2006 est.
3 	 San Marino 	     81.71 	 2006 est.
4 	 Singapore 	     81.71 	 2006 est.
5 	 Hong Kong 	     81.59 	 2006 est.
6 	 Japan 	     81.25 	 2006 est.
7 	 Sweden 	     80.51 	 2006 est.
8 	 Switzerland 	     80.51 	 2006 est.
9 	 Australia 	     80.50 	 2006 est.
10 	 Guernsey 	     80.42 	 2006 est.
11 	 Iceland 	     80.31 	 2006 est.
12 	 Canada 	     80.22 	 2006 est.
13 	 Cayman Islands 	     80.07 	 2006 est.
